,TransactionDate,Commodity,City,Current Price,Last Price
437,2019-07-07,Apel,Tangerang Selatan,3039.76,75339.88
438,2015-07-10,Bawang Putih,Mataram,26187.12,10909.45
439,2019-09-28,Bawang Putih,Sorong,60822.2,26998.83
440,2018-02-11,Kopi,Tidore Kepulauan,44524.57,42919.85
441,2020-04-07,Mangga,Balikpapan,53755.3,7050.61
442,2018-06-12,Lada,Mojokerto,40423.98,61069.96
443,2016-01-22,Cengkeh,Palangkaraya,59366.18,75609.43
444,2018-02-21,Teh,Tegal,53767.59,50280.41
445,2020-11-30,Kopi,Tanjungpinang,8431.73,34294.51
446,2018-10-29,Bawang Merah,Sibolga,15170.95,8653.58
447,2020-11-25,Alpukat,Kupang,24703.17,76256.84
448,2022-03-29,Alpukat,Ambon,47989.45,11830.15
449,2020-07-24,Bawang Merah,Banjar,75068.24,4364.34
450,2020-06-22,Alpukat,Batu,32599.38,2629.58
451,2021-06-25,Bawang Putih,Ambon,56588.8,35536.83
452,2016-02-18,Apel,Banjar,45227.79,71962.98
453,2018-03-21,Alpukat,Bogor,34130.2,39872.0
454,2020-09-27,Bawang Putih,Kota Administrasi Jakarta Selatan,63211.51,45753.76
455,2022-04-29,Alpukat,Kendari,40633.99,37312.63
456,2018-11-17,Mangga,Cilegon,21479.13,18762.98
457,2017-10-08,Bawang Putih,Sabang,62479.16,8515.7
458,2015-07-03,Apel,Pekalongan,47268.8,60757.36
459,2017-05-03,Apel,Pasuruan,60064.6,26192.34
460,2022-05-28,Alpukat,Pekalongan,42993.53,42632.71
461,2019-08-28,Alpukat,Yogyakarta,21411.6,10469.35
462,2019-02-21,Teh,Samarinda,15254.86,11004.6
463,2015-03-14,Alpukat,Lhokseumawe,10791.38,48414.69
464,2017-04-04,Bawang Merah,Lubuklinggau,15932.14,54945.16
465,2019-12-15,Apel,Manado,17275.5,14276.85
466,2020-04-08,Mangga,Sukabumi,24981.59,1776.15
467,2018-07-30,Bawang Merah,Semarang,60290.85,30182.43
468,2020-04-24,Mangga,Pagaralam,56777.92,44349.61
469,2020-12-15,Apel,Makassar,13808.7,28743.45
470,2018-02-11,Mangga,Probolinggo,27387.52,24444.65
471,2016-09-07,Cengkeh,Depok,33702.93,70768.89
472,2015-02-17,Bawang Merah,Sukabumi,48590.25,22172.65
473,2021-06-14,Lada,Mojokerto,77804.28,13563.34
474,2021-12-26,Cengkeh,Mataram,49755.75,75474.3
475,2021-03-18,Alpukat,Pekanbaru,51764.7,36214.6
476,2015-06-30,Alpukat,Bekasi,40988.32,50326.21
477,2021-04-30,Cengkeh,Palu,12492.94,59399.76
478,2017-12-29,Apel,Singkawang,32431.86,70764.56
479,2017-12-15,Lada,Ternate,68814.18,70204.5
480,2017-08-23,Cengkeh,Ternate,32733.2,43511.93
481,2018-01-23,Cabai Rawit,Manado,64227.65,71855.27
482,2016-03-26,Alpukat,Mojokerto,18380.86,68445.9
483,2017-06-13,Cengkeh,Denpasar,1002.17,73140.4
484,2018-07-12,Cengkeh,Serang,48623.9,21860.49
485,2018-06-05,Mangga,Tomohon,57640.61,15929.12
486,2019-06-16,Teh,Langsa,38955.7,43885.95
487,2021-04-09,Mangga,Jambi,65980.23,11267.98
488,2017-06-01,Bawang Putih,Palembang,14660.53,24447.2
489,2015-07-16,Cengkeh,Meulaboh,12086.71,8465.0
490,2020-03-02,Bawang Merah,Serang,42733.82,59059.25
491,2019-06-24,Cabai Rawit,Kota Administrasi Jakarta Timur,24453.44,18706.5
492,2019-11-04,Lada,Purwokerto,31338.13,64240.78
493,2017-10-05,Cengkeh,Jambi,21521.34,44501.3
494,2021-04-26,Cabai Rawit,Tebingtinggi,58565.4,52733.54
495,2016-07-11,Teh,Subulussalam,73891.29,49136.75
496,2020-10-05,Kopi,Purwokerto,27301.55,53882.47
497,2021-09-27,Apel,Sibolga,65260.44,6332.67
498,2020-06-15,Bawang Putih,Salatiga,68750.7,65386.53
499,2015-09-24,Apel,Kediri,59370.41,47008.58
500,2018-07-12,Mangga,Mataram,9119.22,74532.48
501,2022-07-05,Alpukat,Palu,79121.5,19395.84
502,2015-05-27,Kopi,Bekasi,7403.23,2288.29
503,2019-07-11,Lada,Singkawang,50670.94,5714.25
504,2020-03-21,Alpukat,Palembang,6163.41,10808.89
505,2020-05-21,Teh,Padangpanjang,69298.6,47526.84
506,2020-12-02,Kopi,Bekasi,4598.72,35307.28
507,2016-04-06,Kopi,Solok,75075.33,14757.61
508,2018-08-21,Bawang Putih,Metro,27846.22,5373.48
509,2015-08-19,Kopi,Yogyakarta,58809.53,58302.46
510,2016-10-28,Kopi,Sukabumi,63670.56,4545.92
511,2018-08-14,Bawang Putih,Tidore Kepulauan,73605.94,10593.45
512,2015-11-15,Teh,Tual,56313.53,79985.15
513,2016-04-08,Alpukat,Kendari,63563.92,36569.25
514,2018-01-15,Kopi,Ambon,10122.72,65242.8
515,2015-05-20,Cabai Rawit,Bukittinggi,45758.23,38382.95
516,2022-07-20,Teh,Kediri,4663.26,52452.26
517,2021-04-14,Kopi,Pekanbaru,9559.53,44987.83
518,2017-09-25,Alpukat,Padang,38589.19,61790.24
519,2017-05-14,Bawang Putih,Purwokerto,17626.14,49127.75
520,2017-01-04,Kopi,Pagaralam,57154.5,28808.5
521,2016-01-08,Bawang Merah,Bontang,71440.69,77647.22
522,2017-10-02,Cengkeh,Balikpapan,32257.28,4049.12
523,2019-10-10,Mangga,Langsa,44422.78,24488.9
524,2015-04-03,Kopi,Palu,70255.2,20229.3
525,2021-09-08,Bawang Putih,Tanjungbalai,20475.46,75316.22
526,2017-07-03,Bawang Merah,Gorontalo,25182.57,3975.87
527,2015-07-03,Kopi,Pagaralam,75510.6,70964.64
528,2021-08-27,Apel,Malang,41138.31,56427.62
529,2015-06-11,Cengkeh,Solok,70450.33,12420.32
530,2021-11-27,Mangga,Depok,64079.87,77557.91
531,2015-10-29,Apel,Palangkaraya,75763.79,6301.55
532,2018-06-18,Lada,Dumai,78813.99,4845.96
533,2016-01-30,Bawang Merah,Sungai Penuh,49684.88,73266.6
534,2020-01-12,Apel,Kotamobagu,65644.62,78244.92
535,2018-08-15,Bawang Merah,Tual,73756.4,4490.18
536,2022-03-19,Lada,Lubuklinggau,44172.2,67339.28
537,2016-01-15,Lada,Sabang,20757.67,8377.4
538,2015-10-31,Cabai Rawit,Sawahlunto,73391.21,73826.25
539,2022-05-15,Bawang Merah,Tegal,4893.89,37643.35
540,2019-08-19,Lada,Tegal,20581.49,70023.36
541,2016-04-22,Apel,Probolinggo,20989.8,51993.94
542,2021-08-20,Alpukat,Kotamobagu,67441.41,51105.43
543,2015-01-18,Cabai Rawit,Bitung,59750.98,40063.77
544,2020-02-13,Bawang Putih,Jayapura,31408.43,74014.34
545,2016-12-06,Mangga,Blitar,56900.59,30423.68
546,2020-03-29,Cabai Rawit,Jayapura,29823.6,65794.77
547,2019-01-13,Cengkeh,Gorontalo,45473.27,13216.82
548,2018-07-10,Cengkeh,Bekasi,43977.25,67603.21
549,2021-08-27,Cengkeh,Surabaya,11522.9,51219.39
550,2021-10-24,Mangga,Gorontalo,68801.82,64235.42
551,2020-02-19,Kopi,Surabaya,28207.55,37440.23
552,2019-07-17,Alpukat,Bandar Lampung,38489.79,2847.95
553,2018-11-26,Apel,Kotamobagu,59599.86,76098.72
554,2020-01-06,Bawang Putih,Binjai,46389.18,41513.18
555,2018-04-20,Apel,Bitung,67148.74,25357.53
556,2015-04-25,Alpukat,Sibolga,35347.87,1911.33
557,2021-06-09,Kopi,Payakumbuh,57693.98,30273.27
558,2015-12-07,Mangga,Tangerang,54584.94,63464.18
559,2018-08-06,Alpukat,Tegal,27698.78,35650.28
560,2018-10-29,Cabai Rawit,Banjarbaru,3095.87,65524.9
561,2015-08-22,Bawang Merah,Pekalongan,72068.65,19473.15
562,2021-08-23,Teh,Palu,7229.23,24628.51
563,2018-12-27,Bawang Merah,Padang,7016.1,78272.27
564,2015-11-30,Teh,Cilegon,42643.61,65186.6
565,2019-01-17,Bawang Merah,Bandar Lampung,75931.84,47394.12
566,2022-03-03,Apel,Balikpapan,40579.15,57612.84
567,2017-03-22,Apel,Balikpapan,39709.96,31020.67
568,2017-11-01,Mangga,Depok,32978.12,12397.36
569,2017-09-24,Lada,Ambon,3581.63,8928.36
570,2018-03-03,Alpukat,Bekasi,56606.29,66059.46
571,2018-04-29,Teh,Kotamobagu,25377.71,30634.4
572,2015-06-01,Mangga,Bukittinggi,22169.98,61759.94
573,2018-07-25,Teh,Padang Sidempuan,17766.53,40983.63
574,2017-03-28,Mangga,Pekalongan,77208.8,41467.74
575,2022-02-27,Bawang Merah,Bandar Lampung,26126.35,51832.9
576,2019-09-30,Cengkeh,Dumai,18928.51,24798.63
577,2017-10-06,Teh,Purwokerto,46972.51,20322.35
578,2020-03-01,Kopi,Bandar Lampung,4529.95,47727.53
579,2020-02-25,Alpukat,Salatiga,35707.43,35801.52
580,2017-05-28,Alpukat,Magelang,13261.3,64577.23
581,2018-06-03,Bawang Putih,Tangerang,14903.58,60330.2
582,2020-05-28,Cengkeh,Samarinda,67914.88,43765.67
583,2019-03-18,Alpukat,Meulaboh,16961.54,31175.67
584,2021-06-12,Apel,Denpasar,30078.91,57807.5
585,2021-12-25,Alpukat,Mojokerto,41329.6,26264.7
586,2017-03-25,Bawang Putih,Tarakan,56856.21,14225.79
587,2022-04-25,Mangga,Palopo,14450.4,58898.66
588,2017-04-27,Cabai Rawit,Bima,28105.97,34885.7
589,2019-06-24,Alpukat,Cilegon,63133.5,46276.27
590,2019-03-07,Bawang Putih,Yogyakarta,57257.72,10940.1
591,2017-12-31,Bawang Putih,Mataram,16676.84,9463.38
592,2016-02-28,Cengkeh,Pematangsiantar,65640.42,2303.47
593,2016-04-28,Bawang Merah,Mojokerto,49710.79,18868.97
594,2017-05-21,Kopi,Prabumulih,42768.7,29953.42
595,2017-09-04,Lada,Denpasar,54008.17,4495.42
596,2016-12-18,Lada,Solok,43244.82,38001.84
597,2020-04-13,Alpukat,Ambon,74390.13,64205.2
598,2017-06-15,Teh,Batam,22934.91,71248.1
599,2020-08-13,Cabai Rawit,Palangkaraya,26162.28,64338.6
600,2020-12-19,Apel,Sabang,44814.47,47120.72
601,2019-01-08,Cengkeh,Madiun,72944.2,75058.44
602,2017-03-03,Lada,Surabaya,59944.13,40259.66
603,2015-10-10,Bawang Putih,Tarakan,23939.7,40122.9
604,2017-01-07,Kopi,Pangkalpinang,17945.96,33771.41
605,2020-08-04,Alpukat,Prabumulih,63061.87,11476.52
606,2018-12-25,Bawang Merah,Payakumbuh,78414.87,5509.94
607,2017-03-05,Alpukat,Surabaya,34940.73,20431.39
608,2020-09-19,Apel,Makassar,13258.97,31446.1
609,2015-01-05,Bawang Putih,Bontang,72349.74,34420.35
610,2019-04-03,Apel,Palembang,34691.59,36082.23
611,2017-11-29,Cengkeh,Sungai Penuh,59374.58,7739.41
612,2019-11-03,Teh,Prabumulih,33113.74,61788.75
613,2020-09-23,Mangga,Solok,53914.29,55757.92
614,2018-03-19,Cengkeh,Pariaman,56715.53,35945.13
615,2017-12-31,Kopi,Tangerang,52450.18,57331.55
616,2019-06-04,Cengkeh,Manado,31925.18,17249.96
617,2020-08-30,Cabai Rawit,Ternate,71120.97,39115.62
618,2020-09-18,Mangga,Cirebon,69322.26,60088.42
619,2015-07-29,Kopi,Dumai,47858.47,55853.66
620,2015-05-02,Cengkeh,Palu,53237.88,30405.4
621,2015-03-28,Lada,Sorong,7022.76,40564.35
622,2018-01-22,Mangga,Denpasar,37516.66,20308.86
623,2016-06-26,Teh,Bitung,49391.89,15313.15
624,2022-05-25,Kopi,Batu,4100.22,4478.9
625,2019-12-17,Cabai Rawit,Probolinggo,60305.46,50687.38
626,2016-12-03,Kopi,Malang,18856.75,8208.94
627,2015-08-21,Bawang Merah,Prabumulih,72117.78,68900.97
628,2018-06-24,Bawang Putih,Payakumbuh,67632.24,76337.61
629,2017-02-28,Teh,Denpasar,36694.9,57272.79
630,2020-05-14,Bawang Putih,Banda Aceh,21289.4,12438.7
631,2022-06-21,Apel,Singkawang,55375.59,54312.94
632,2018-12-05,Kopi,Pasuruan,79511.57,10038.5
633,2022-08-08,Mangga,Parepare,13811.98,8409.63
634,2015-05-01,Bawang Merah,Tidore Kepulauan,69602.4,49088.5
635,2015-02-28,Teh,Kota Administrasi Jakarta Selatan,70736.41,47815.75
636,2017-10-07,Alpukat,Kupang,19477.6,50925.38
637,2015-03-18,Lada,Bengkulu,60199.32,58757.3
638,2020-02-01,Alpukat,Kotamobagu,14147.2,62356.44
639,2018-04-14,Bawang Putih,Bitung,72516.54,38684.76
640,2021-11-06,Bawang Putih,Bandung,58619.76,58272.5
641,2018-08-07,Apel,Cirebon,47133.96,28532.85
642,2021-01-13,Lada,Metro,16367.93,69613.6
643,2019-05-18,Lada,Madiun,13685.74,50921.65
644,2022-01-18,Alpukat,Sungai Penuh,11678.35,1979.44
645,2015-01-05,Kopi,Samarinda,79184.61,59860.62
646,2015-01-19,Cengkeh,Denpasar,51981.48,62579.55
647,2017-07-23,Lada,Sibolga,51023.16,64236.58
648,2016-02-12,Bawang Merah,Bekasi,68356.58,21078.13
649,2020-04-10,Bawang Merah,Pagaralam,14430.74,59654.7
650,2017-11-12,Lada,Balikpapan,72095.95,1330.4
651,2020-12-01,Cabai Rawit,Bukittinggi,13606.44,5046.84
652,2016-03-12,Lada,Pematangsiantar,68681.52,39308.42
653,2018-11-13,Lada,Padang Sidempuan,32039.6,71328.98
654,2021-07-15,Cabai Rawit,Tarakan,25278.26,13300.8
655,2021-04-09,Cengkeh,Kota Administrasi Jakarta Barat,2706.37,70784.34
656,2021-05-09,Cabai Rawit,Blitar,39775.9,52752.13
657,2017-01-03,Cengkeh,Tanjungpinang,38788.43,57251.23
658,2015-05-05,Alpukat,Bandung,59935.2,16869.37
659,2015-08-15,Bawang Putih,Langsa,55690.53,77780.91
660,2017-05-10,Bawang Merah,Bau-Bau,69208.59,44800.74
661,2019-08-06,Alpukat,Tomohon,48672.2,18993.1
662,2018-06-18,Lada,Salatiga,35267.37,71843.14
663,2019-01-12,Cabai Rawit,Balikpapan,61368.37,50539.28
664,2022-05-05,Apel,Kupang,48264.16,14668.9
665,2016-09-28,Mangga,Kediri,74252.79,51001.5
666,2020-09-04,Lada,Padangpanjang,20269.86,25302.71
667,2020-03-21,Kopi,Bontang,45722.12,36106.32
668,2019-09-03,Kopi,Tasikmalaya,40261.72,50526.85
669,2017-03-25,Lada,Cimahi,4631.15,63935.19
670,2018-09-18,Alpukat,Semarang,31354.67,75412.44
671,2017-12-16,Apel,Sibolga,74340.58,61977.64
672,2017-08-24,Bawang Putih,Malang,8301.52,54210.91
673,2015-10-26,Cengkeh,Prabumulih,64482.79,77638.93
674,2019-01-05,Alpukat,Kupang,26578.22,75888.7
675,2021-02-09,Bawang Putih,Batam,29201.19,14576.29
676,2015-03-04,Apel,Pariaman,9034.15,49583.89
677,2016-05-02,Lada,Kota Administrasi Jakarta Utara,15161.7,47651.62
678,2020-10-15,Bawang Putih,Kota Administrasi Jakarta Timur,26949.82,37105.54
679,2022-06-21,Alpukat,Pangkalpinang,73528.6,58466.46
680,2016-11-08,Cabai Rawit,Banjar,23568.57,21321.85
681,2018-10-17,Bawang Putih,Pangkalpinang,57770.82,69327.42
682,2018-04-16,Bawang Putih,Bengkulu,16374.79,67231.17
683,2020-07-24,Mangga,Denpasar,12539.51,18287.72
684,2019-08-03,Teh,Tidore Kepulauan,17102.11,48946.65
685,2015-06-28,Kopi,Binjai,29156.2,59414.28
686,2020-07-25,Cengkeh,Tegal,24111.59,68208.7
687,2017-06-29,Bawang Putih,Sibolga,7336.62,15684.68
688,2020-02-11,Bawang Merah,Kendari,65290.99,55199.35
689,2019-07-02,Bawang Merah,Samarinda,56822.6,41142.77
690,2015-08-16,Alpukat,Bukittinggi,8994.66,59531.65
691,2021-11-15,Apel,Surabaya,15243.2,26441.48
692,2017-10-27,Alpukat,Sawahlunto,57475.77,47933.72
693,2022-06-24,Apel,Langsa,11218.2,30709.46
694,2015-06-21,Alpukat,Palangkaraya,59135.23,50890.57
695,2016-07-01,Kopi,Mojokerto,58632.37,66481.91
696,2017-09-01,Cabai Rawit,Sorong,21867.91,65814.84
697,2016-09-11,Bawang Putih,Dumai,25649.74,20135.65
698,2021-07-08,Cabai Rawit,Jayapura,43801.75,47410.62
699,2021-05-31,Bawang Putih,Tanjungpinang,12835.1,59049.29
700,2017-10-17,Apel,Surabaya,50438.64,68180.3
701,2021-10-31,Cengkeh,Surakarta,38802.71,31449.3
702,2015-09-29,Lada,Mojokerto,74698.48,14616.84
703,2022-01-23,Bawang Merah,Mataram,8580.58,46309.6
704,2020-03-03,Kopi,Medan,29783.6,51351.56
705,2016-04-17,Teh,Kotamobagu,14609.82,37144.11
706,2018-05-09,Lada,Palangkaraya,37033.2,24961.6
707,2017-10-17,Bawang Putih,Semarang,21580.35,44466.11
708,2017-07-17,Cabai Rawit,Kota Administrasi Jakarta Barat,76477.9,63897.38
709,2022-04-05,Bawang Putih,Bau-Bau,42518.31,26723.4
710,2017-09-28,Apel,Palembang,71441.37,50028.52
711,2021-12-05,Apel,Pekalongan,44335.49,55766.56
712,2015-08-26,Lada,Tebingtinggi,49549.78,43415.86
713,2017-09-06,Lada,Ternate,13955.55,69893.4
714,2017-06-12,Bawang Merah,Pekanbaru,22876.43,70630.18
715,2020-01-23,Apel,Jayapura,30438.27,16825.94
716,2022-05-19,Kopi,Kediri,53074.2,16485.97
717,2020-08-21,Apel,Malang,45604.14,47324.1
718,2021-02-05,Bawang Merah,Mojokerto,46157.58,53479.62
719,2019-12-20,Mangga,Kupang,60869.57,7757.14
720,2021-10-13,Mangga,Kota Administrasi Jakarta Selatan,11496.83,40353.27
721,2019-03-21,Cabai Rawit,Manado,46520.3,61751.79
722,2015-03-02,Cabai Rawit,Pariaman,69041.16,54779.55
723,2021-11-21,Cengkeh,Bau-Bau,21377.78,65576.76
724,2017-08-10,Mangga,Kota Administrasi Jakarta Barat,63067.51,62401.12
725,2022-03-28,Cabai Rawit,Kotamobagu,10479.45,7118.85
726,2022-01-24,Cengkeh,Malang,34316.94,34052.54
727,2017-09-18,Bawang Merah,Pekalongan,70687.62,65721.49
728,2015-04-19,Mangga,Batu,68134.96,7154.38
729,2019-11-06,Cengkeh,Sibolga,54191.37,31400.32
730,2020-03-02,Cabai Rawit,Pagaralam,63646.98,14919.59
731,2015-12-12,Bawang Merah,Tangerang,63786.73,38699.18
732,2016-04-20,Alpukat,Kota Administrasi Jakarta Selatan,39726.2,57598.38
733,2018-04-02,Cengkeh,Subulussalam,63719.23,10460.1
734,2016-05-28,Cengkeh,Sabang,16187.47,56102.75
735,2020-08-11,Alpukat,Banjar,59378.7,52366.55
736,2016-09-18,Bawang Putih,Tebingtinggi,31410.58,23247.54
737,2021-01-22,Kopi,Bengkulu,53294.61,53902.42
738,2022-07-17,Lada,Makassar,72933.24,9551.25
739,2021-11-03,Mangga,Solok,33487.26,34397.56
740,2021-12-21,Teh,Palopo,48057.72,33593.82
741,2015-12-11,Cengkeh,Singkawang,32088.14,51475.56
742,2016-10-03,Apel,Bima,15635.34,18994.2
743,2015-11-21,Cengkeh,Pekalongan,47853.69,7549.1
744,2015-07-09,Alpukat,Bitung,40716.7,63073.54
745,2016-12-09,Apel,Tebingtinggi,16295.95,44538.58
746,2021-12-28,Kopi,Tomohon,52214.1,62932.87
747,2017-11-17,Lada,Prabumulih,19401.65,40111.65
748,2021-11-12,Kopi,Tebingtinggi,26703.5,66253.87
749,2018-11-11,Teh,Malang,14898.39,24827.12
750,2017-04-07,Mangga,Bukittinggi,64826.7,61282.45
751,2021-06-02,Cabai Rawit,Palangkaraya,12136.61,33539.89
752,2018-10-24,Bawang Putih,Tanjungpinang,75918.2,67332.38
753,2021-12-27,Teh,Tarakan,42274.43,74537.12
754,2018-03-04,Teh,Ternate,31697.61,56050.89
755,2017-04-24,Teh,Pematangsiantar,30201.64,61672.33
756,2017-05-12,Teh,Mataram,42897.47,10814.14
757,2016-06-12,Alpukat,Bekasi,44214.85,28089.59
758,2016-09-12,Cengkeh,Kota Administrasi Jakarta Pusat,59265.95,32973.86
759,2016-06-30,Mangga,Ambon,16783.41,61215.37
760,2017-05-05,Cabai Rawit,Magelang,6067.98,61889.6
761,2018-01-11,Apel,Meulaboh,4864.96,48261.88
762,2021-02-03,Cengkeh,Cimahi,36248.74,74521.13
763,2019-12-25,Mangga,Palangkaraya,75907.75,63177.46
764,2022-06-29,Cengkeh,Medan,22147.38,46799.56
765,2021-09-02,Kopi,Payakumbuh,78818.55,40719.24
766,2019-11-21,Cabai Rawit,Makassar,70069.1,63772.98
767,2020-06-16,Alpukat,Metro,76818.33,29823.78
768,2022-06-03,Bawang Putih,Banjarmasin,35599.5,23596.52
769,2015-04-23,Cabai Rawit,Sungai Penuh,18177.47,54555.81
770,2022-01-06,Teh,Pontianak,1252.44,29754.23
771,2016-02-14,Cengkeh,Pekalongan,70914.94,64015.8
772,2022-02-17,Apel,Palopo,63289.57,55610.14
773,2019-08-05,Teh,Tangerang Selatan,19394.44,76836.7
774,2015-03-05,Alpukat,Batam,36835.5,72638.43
775,2017-10-16,Cengkeh,Bandar Lampung,16936.15,47006.46
776,2022-06-06,Cabai Rawit,Kota Administrasi Jakarta Utara,23024.55,5113.23
777,2018-01-12,Cabai Rawit,Denpasar,38997.43,6514.98
778,2019-10-17,Kopi,Padang,7888.4,2578.15
779,2020-06-22,Teh,Batu,20155.81,76131.57
780,2020-12-25,Alpukat,Banjarmasin,41135.2,55472.39
781,2018-05-19,Cabai Rawit,Langsa,44929.46,43986.9
782,2016-10-06,Kopi,Mataram,15622.91,59469.85
783,2021-02-02,Alpukat,Tasikmalaya,25688.54,34283.7
784,2021-03-21,Bawang Merah,Kota Administrasi Jakarta Selatan,28275.57,38341.35
785,2018-02-02,Lada,Bontang,18734.14,65712.33
786,2016-01-22,Teh,Bima,2676.57,56662.5
787,2017-01-06,Cengkeh,Mataram,18825.89,9900.65
788,2021-08-21,Mangga,Kota Administrasi Jakarta Utara,3457.84,21478.96
789,2018-06-20,Bawang Merah,Ambon,75823.1,58306.56
790,2018-04-26,Lada,Cimahi,61655.46,57690.1
791,2022-01-16,Kopi,Bengkulu,27870.51,77922.14
792,2017-12-25,Teh,Pasuruan,79598.33,36064.17
793,2018-03-24,Mangga,Cirebon,71212.23,49563.64
794,2018-02-26,Bawang Merah,Manado,28680.55,22625.0
795,2015-09-14,Kopi,Kota Administrasi Jakarta Timur,62955.83,26152.33
796,2019-09-08,Bawang Merah,Makassar,14222.56,54416.83
797,2016-03-13,Apel,Kota Administrasi Jakarta Timur,24352.17,62647.42
798,2019-06-23,Bawang Putih,Tanjungpinang,20841.48,64332.28
799,2015-02-03,Teh,Bima,78875.77,36536.44
800,2020-12-22,Apel,Padang Sidempuan,59415.74,67862.23
801,2019-04-05,Alpukat,Pekalongan,1903.88,34357.86
802,2018-04-06,Teh,Padang,26718.59,67862.96
803,2021-11-21,Bawang Putih,Palembang,24346.63,35681.97
804,2017-01-30,Apel,Probolinggo,50444.2,32102.92
805,2021-06-03,Bawang Merah,Subulussalam,78517.82,64735.54
806,2021-05-20,Lada,Purwokerto,30050.6,23471.31
807,2017-04-17,Kopi,Pontianak,28113.39,32391.44
808,2018-06-14,Alpukat,Manado,9229.9,70252.23
809,2019-04-06,Cabai Rawit,Tanjungbalai,12038.56,72587.0
810,2019-07-27,Apel,Batam,44490.58,73349.78
811,2020-03-06,Bawang Putih,Kota Administrasi Jakarta Pusat,69188.96,42679.27
812,2015-04-12,Mangga,Pekanbaru,42377.15,1506.48
813,2017-11-06,Cengkeh,Batam,55891.75,30413.6
814,2015-01-06,Bawang Merah,Malang,73323.49,68608.7
815,2017-06-18,Mangga,Kota Administrasi Jakarta Pusat,18813.41,27555.95
816,2017-11-07,Teh,Mojokerto,15484.16,49742.18
817,2021-01-23,Lada,Pagaralam,27351.1,73628.89
818,2019-04-21,Teh,Malang,18605.18,64921.97
819,2021-12-09,Bawang Merah,Semarang,15021.45,24093.78
820,2020-12-04,Cabai Rawit,Kota Administrasi Jakarta Timur,64455.43,47708.97
821,2017-04-12,Kopi,Serang,64505.21,31213.57
822,2017-04-10,Alpukat,Kotamobagu,6815.1,40649.47
823,2022-03-03,Kopi,Cirebon,11143.19,60412.33
824,2020-09-22,Bawang Merah,Tomohon,63438.64,24619.7
825,2018-03-29,Apel,Kota Administrasi Jakarta Timur,43076.5,77643.34
826,2016-06-17,Cabai Rawit,Surabaya,6623.82,61404.18
827,2019-04-10,Mangga,Bekasi,52985.64,75298.55
828,2019-06-25,Bawang Putih,Sabang,3244.4,55329.8
829,2015-04-17,Mangga,Banjarbaru,41423.11,49775.22
830,2019-03-28,Apel,Singkawang,36118.72,25567.89
831,2018-10-04,Apel,Madiun,46302.86,54424.33
832,2015-11-09,Lada,Bukittinggi,76005.69,69385.69
833,2021-05-09,Cabai Rawit,Prabumulih,45992.59,62186.53
834,2016-06-30,Mangga,Bau-Bau,19559.41,50642.16
835,2019-01-07,Cengkeh,Medan,4119.3,16407.72
836,2020-08-04,Teh,Sibolga,25005.41,8125.49
837,2015-06-03,Kopi,Samarinda,61183.62,72597.74
838,2018-10-27,Cengkeh,Kendari,17937.7,16432.2
839,2017-01-07,Apel,Metro,29522.12,76255.84
840,2021-11-13,Cabai Rawit,Padang Sidempuan,79521.49,38446.61
841,2021-03-31,Lada,Dumai,49727.27,48630.15
842,2017-03-10,Apel,Langsa,8419.44,60033.62
843,2017-09-20,Bawang Putih,Pagaralam,12915.81,57288.7
844,2016-03-01,Bawang Merah,Kotamobagu,6593.15,28469.2
845,2018-08-14,Cabai Rawit,Pekalongan,78642.74,6513.78
846,2021-02-16,Bawang Putih,Malang,33913.62,54241.64
847,2021-02-06,Bawang Putih,Kotamobagu,22418.28,14332.52
848,2016-10-04,Cabai Rawit,Mojokerto,48425.63,44599.29
849,2016-03-08,Apel,Batam,65937.94,24310.2
850,2021-12-06,Kopi,Tangerang Selatan,59148.28,74387.92
851,2018-09-15,Bawang Merah,Purwokerto,13717.92,52215.89
852,2016-03-25,Bawang Putih,Cirebon,47678.25,77768.13
853,2017-09-07,Mangga,Batu,51387.45,12542.18
854,2018-11-06,Cabai Rawit,Pasuruan,49688.79,4048.4
855,2021-01-28,Bawang Merah,Purwokerto,49736.97,25400.55
856,2018-04-08,Bawang Putih,Jayapura,16333.41,3807.67
857,2019-09-25,Apel,Pontianak,16857.79,14907.4
858,2022-07-09,Cabai Rawit,Bengkulu,49465.56,13378.78
859,2022-06-02,Cengkeh,Tarakan,54965.8,49684.31
860,2015-06-28,Cengkeh,Tanjungbalai,4037.14,64025.1
861,2018-08-05,Cabai Rawit,Salatiga,52413.1,25414.74
862,2020-12-06,Cengkeh,Gorontalo,75605.67,11946.88
863,2017-05-09,Alpukat,Langsa,38307.26,31222.98
864,2022-02-24,Apel,Medan,74293.14,14304.42
865,2015-08-06,Teh,Tegal,64715.69,56227.53
866,2022-07-22,Kopi,Bandar Lampung,55919.72,4726.59
867,2017-09-06,Alpukat,Kota Administrasi Jakarta Pusat,53907.3,4709.8
868,2021-10-19,Alpukat,Surabaya,46869.7,11965.16
869,2019-09-14,Bawang Putih,Purwokerto,61436.35,5753.76
870,2019-06-06,Lada,Cirebon,58664.17,48640.28
871,2020-11-04,Bawang Putih,Blitar,65830.57,3745.34
872,2022-02-12,Cabai Rawit,Salatiga,43011.53,20452.73
873,2015-12-22,Cengkeh,Kupang,73834.57,75814.17
874,2021-09-11,Lada,Kupang,35291.88,54230.14
875,2019-02-05,Lada,Samarinda,4610.54,9867.78
